Project Name,Type,URL,Date,File Size
Ostatné,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/ostatne/hodnotenie_hasicskych_striekaciek.pdf,15.8.2025,436 kB
Ostatné,,https://www.minv.sk/swift_data/source/hasici_a_zachranari/gegussova/odovodnenie_investicie/studia%20uskutocnitelnosti%20CAS30%20v2.pdf,,"1,2 MB"
Ostatné,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/ostatne/hodnotenie_plan-rozvoja-leteckeho-utvaru-mvsr-vyhladom-do-roku-2031-oblast-vrtulnikove.pdf,10.7.2025,198 kB
Ostatné,,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/ostatne/studia_heli_nakup_2025.pdf,,784 kB
Ostatné,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/ostatne/koncepcny-plan-obnovy-osobnych-automobilov-mo-sr-final1.pdf,12.6.2024,245 kB
Ostatné,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/ostatne/hodnotenie_zvysenie-majetkovej-ucasti-statu-exportno-importnej-banke-slovenskej-republiky.pdf,11.6.2024,204 kB
Ostatné,,https://www.mfsr.sk/files/archiv/91/Studia_uskutocnitelnosti_investicie_zvysenie-majetkovej_ucasti_statu_v_EXIMBANKE_SR.pdf,,999 kB
Ostatné,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/ostatne/nakup-hasicskych-automobilov-plosinami_hodnotenie-uhp.pdf,31.5.2024,363 kB
Ostatné,analýza,https://www.mfsr.sk/files/archiv/10/Hodnotenie_PP-Surany_20240528.pdf,28.5.2024,
Ostatné,analýza,https://www.mfsr.sk/files/archiv/9/Hodnotenie_vozidla1B20230428.pdf,28.4.2023,247 kB
Ostatné,,https://www.minv.sk/swift_data/source/hasici_a_zachranari/krizanova_foto/rok_2023/marec_2023/odovodnenie_investicie_obmena_automobilov_hasicskej_zachrannej_sluzby_kategorie_1b_studia_uskutocnitelnosti/studia uskutocnitelnosti_AHZS 1B_v9.pdf,,
Ostatné,analýza,https://www.mfsr.sk/files/archiv/67/UHP-Hodnotenie_ASOPPCP.pdf,5.4.2023,316 kB
Ostatné,analýza,https://www.mfsr.sk/files/archiv/16/Hodnotenie_Rozvoj-strategickeho-uzemia-Valaliky_20230130.pdf,30.1.2023,509 kB
Ostatné,analýza,https://www.mfsr.sk/files/archiv/20/Vystavba-telocvicni-a-skolskych-dvorov-na-ZS_hodnotenie-062022.pdf,3.6.2022,405 kB
Ostatné,analýza,https://www.mfsr.sk/files/archiv/29/Hodnotenie_NKKC_211214.pdf,15.12.2021,408 kB
Ostatné,analýza,https://www.mfsr.sk/files/archiv/24/Hodnotenie_Valaliky_211008.pdf,08.10.2021,328 kB
Ostatné,analýza,https://www.mfsr.sk/files/archiv/uhp/3370/76/vaznica_RS_stanovisko_180111_web.pdf,11.1.2018,313 kB
Ostatné,,http://www.zvjs.sk/dokumenty/PDF/Akt_pro_obv_ods_2035.pdf,11.1.2018,68 kB
Ostatné,,http://www.zvjs.sk/dokumenty/GRZVJS-aktualizacia_studie_usk_.pdf,11.1.2018,"12,9 MB"
Obrana,hodnotenie,https://www.mfsr.sk/files/archiv/28/mo_sliac_aktualizacia_zmluva_20250123.pdf,23.1.2025,140 kB
Obrana,,https://www.mosr.sk/data/files/5761_priloha-7-formular-na-aktualizaciu-studie-uskutocnitelnosti-pred-vytvorenim-zavazku-podpisom-zmluvy-final.pdf,,
Obrana,hodnotenie,https://www.mfsr.sk/files/archiv/28/MO_Sliac_aktualizacia_20241004.pdf,4.10.2024,165 kB
Obrana,,https://www.mosr.sk/data/files/5691_semai-[national-id].pdf,,
Obrana,hodnotenie,https://www.mfsr.sk/files/archiv/48/UHP_Hodnotenie_Utocne-pusky.pdf,18.10.2023,405 kB
Obrana,,https://www.mosr.sk/data/files/5222_tudia-uskutocnitelnosti-obstarania-556mm-utocnej-pusky-s-prislusenstvom.pdf,,
Obrana,analýza,https://www.mfsr.sk/files/archiv/6/UHP_MO_Aktualizacia_PVO.pdf,19.9.2023,692 kB
Obrana,,https://www.mosr.sk/data/files/5202_formular-na-aktualizaciu-studie-uskutocnitelnosti-obstarania-pp-pvo-prva-etapa.pdf,,
Obrana,analýza,https://www.mfsr.sk/files/archiv/51/LZ-Sliac_hodnotenie_UHP.pdf,9.6.2023,361 kB
Obrana,,https://www.mosr.sk/data/files/5064_zverejnenie-studie-uskutocnitelnosti-obstaravania-stavby-na-leteckej-zakladni-sliac.pdf,,
Obrana,analýza,https://www.mfsr.sk/files/archiv/93/Hodnotenie_PVO.pdf,27.4.2023,425 kB
Obrana,,https://www.mosr.sk/data/files/5029_tudia-uskutocnitelnosti-obstarania-pp-pvo-.pdf,,"1,14 MB"
Obrana,analýza,https://www.mfsr.sk/files/archiv/86/MO_Aktualizacia_PBOV_20221212.pdf,12.12.2022,"1,05 MB"
Obrana,analýza,https://www.mfsr.sk/files/archiv/68/Aktualizacia_BOV8x8_20220824.pdf,5.9.2022,470 kB
Obrana,,https://www.mosr.sk/data/files/4801_tudia-uskutocnitelnosti-pre-obstaranie-bov-8x8-ver-12.pdf,,"3,46 MB"
Obrana,analýza,https://www.mfsr.sk/files/archiv/56/Hodnotenie_PBOV_a_POV_20220628.pdf,28.6.2022,758 kB
Obrana,,https://www.mosr.sk/data/files/4770_tudia-uskutocnitelnosti-pbov-a-pov.pdf,,"2,88 MB"
Obrana,analýza,https://www.mfsr.sk/files/archiv/77/Hodnotenie_BOV8x8_20220330.pdf,30.3.2022,888 kB
Obrana,,https://www.mosr.sk/data/files/4664_tudia_uskutocnitelnosti_obstarania_bov_8x8.pdf,,"2,4 MB"
Obrana,analýza,https://www.mfsr.sk/files/archiv/2/Hodnotenie_BOV8x8_20210908.pdf,8.9.2021,349 kB
Obrana,analýza,https://www.mfsr.sk/files/archiv/65/Hodnotenie_PBOV_20210908.pdf,8.9.2021,273 kB
Obrana,analýza,https://www.mfsr.sk/files/archiv/29/Hodnotenie_Black_Hawk_SOF.pdf,2.6.2021,334  kB
Obrana,,https://www.mosr.sk/data/files/4378_tudia-uskutocnitelnosti-uh-60m-pre-sso-fondy-usg.pdf,,
Obrana,,https://www.mfsr.sk/files/archiv/15/Aktualizaciahodnotenia3DRadary_20210324.pdf,25.3.2021,74  kB
Obrana,analýza,https://www.mfsr.sk/files/archiv/61/Hodnotenie_3DRadary_20210112.pdf,12.1.2021,304  kB
Obrana,,https://www.mfsr.sk/files/archiv/uhp/3370/76/Hodnotenie-nakupu-viacucelovych-taktickych-lietadiel.pdf,,
Obrana,analýza,https://www.mfsr.sk/files/archiv/uhp/3370/76/Hodnotenie_bov-4x4-8x8_uhp.pdf,15.11.2017,438 kB
Budovy,hodnotenie,https://www.mfsr.sk/files/archiv/83/Hodnotenie_Najom_MZSR_20250702.pdf,2.7.2025,444 kB
Budovy,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/budovy/hodnotenie_hviezda_aktualizacia_pred_podpisom.pdf,30.5.2025,140 kB
Budovy,,https://www.mosr.sk/data/att/164039.pdf,,132 kB
Budovy,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/budovy/aktualizacia_pred_podpisom_mss_bratislava.pdf,15.10.2024,176 kB
Budovy,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/budovy/hodnotenie_rekonstrukcia_internatu_hviezda.pdf,22.8.2024,461 kB
Budovy,,https://www.mosr.sk/data/files/5500_tus_rekonstrukcia-internatu-hviezda.pdf,,
Budovy,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/budovy/aktualizacia_mestsky-sud-ba-iii-iv.pdf,26.7.2024,192 kB
Budovy,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/budovy/hodnotenie_rusovce_aktualizacia_pred_podpisom.pdf,2.7.2024,173 kB
Budovy,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/budovy/aktualizacia_fnsp-bb.pdf,27.6.2024,183 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/45/Aktualizacia3_nUNM_20240605.pdf,5.6.2024,170 kB
Budovy,,https://www.unm.sk/storage/app/uploads/public/665/d6b/988/665d6b9889bf2401837114.pdf,,
Budovy,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/budovy/hodnotenie_prenajom-priestorov-msvvam.pdf,13.3.2024,321 kB
Budovy,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/budovy/nemocnica_poprad_hodnotenie-uhp_aktualizacia-pred-podpisom.pdf,7.2.2024,158 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/80/Hodnotenie_FN-Zilina.pdf,3.11.2023,
Budovy,analýza,https://www.mfsr.sk/files/archiv/86/Aktualizacia_FNsP-BB_20230914.pdf,14.9.2023,213 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/9/Aktualizacia2_nUNM_UHP_hodnotenie.pdf,28.8.2023,428 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/78/Hodnotenie_UHP_NS-SR.pdf,17.8.2023,695 kB
Budovy,,https://www.nsud.sk/data/att/ade/700713.0f4fc9.pdf,,
Budovy,analýza,https://www.mfsr.sk/files/archiv/43/VOU_20230719.pdf,19.7.2023,200 kB
Budovy,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenie-investicnych-projektov/unlp_rastislavova_hodnotenie_uhp.pdf,29.6.2023,163 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/65/Aktualizacia_Nemocnica-Poprad.pdf,28.4.2023,202 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/51/UNLP-KE-hodnotenie_20230419_f.pdf,19.4.2023,274 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/34/Nemocnica-Poprad_hodnotenie.pdf,6.4.2023,184 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/55/Hodnotenie_Kupele_Sliac_UHP.pdf,16.3.2023,399 kB
Budovy,,https://www.kupelesliac.sk/wp-content/uploads/2023/02/CBA_Kupele-Sliac.pdf,,
Budovy,analýza,https://www.mfsr.sk/files/archiv/37/FN-Presov-20230220_hodnotenie.pdf,3.3.2023,259 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/78/Hodnotenie_NUDCH_20230203.pdf,3.2.2023,294 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/95/Hodnotenie_Reforma_sudnej_mapy_BA20230118PDF.pdf,18.1.2023,451 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/92/Hodnotenie_Fakultna-nemocnica-TT_16122022.pdf,16.12.2022,314 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/41/Aktualizacia_nUNM_20221209.pdf,9.12.2022,225 kB
Budovy,,https://www.unm.sk/sites/default/files/unm-sv-martin/formular_na_aktualizaciu_studie_uskutocnitelnosti_unsvm.pdf,,
Budovy,analýza,https://www.mfsr.sk/files/archiv/91/Hodnotenie_SND_FINAL.pdf,7.11.2022,544 kB
Budovy,,https://snd.sk/sites/default/files/HB/studia_uskutocnitelnosti_komplexnej_rekonstrukcie_hb_snd.pdf,,
Budovy,analýza,https://www.mfsr.sk/files/archiv/28/UHP_FNsPBB-hodnotenie_20221005.pdf,7.10.2022,449 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/44/Hodnotenie-MIRRI_210908_clean.pdf,9.8.2022,236 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/66/Hodnotenie_Cajka20220728_PDF.pdf,28.7.2022,653 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/62/Hodnotenie_UNM_20220225.pdf,25.2.2022,378 kB
Budovy,,https://www.mfsr.sk/files/archiv/46/rusovce_stanovisko_UHP_20200109c.pdf,,
Budovy,analýza,https://www.mfsr.sk/files/archiv/9/ACCORD_hodnotenie_190910.pdf,10.9.2019,376 kB
Budovy,analýza,https://www.mfsr.sk/files/archiv/13/stanovisko_fnsbb_20190128_publish.pdf,28.1.2019,264 kB
Budovy,,https://www.mfsr.sk/files/archiv/uhp/3370/76/Stanovisko-Rekonstrukcia-kastiela-Rusovciach.pdf,,
Budovy,analýza,https://www.mfsr.sk/files/archiv/uhp/3370/76/stanovisko_UNB_170403_2.pdf,03.04.2017,668 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/doprava/hodnotenie_bratislava_dunajska-streda_komarno.pdf,2.9.2025,581 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/doprava/hodnotenie-zssk-lezadlove-vozne_20250828.pdf,28.8.2025,356 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/doprava/aktualizacia-hodnotenia-zssk-4-ej-560_20250605.pdf,5.6.2025,163 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2025/06/SU-Obstaranie-4-ks-EJ_FINAL_akt.-odporucania-UHP-akt.-INV.pdf,,34 MB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/doprava/hodnotenie_d1_beharovce-branisko.pdf,14.5.2025,512 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie_hybridne-vozidla.pdf,13.3.2025,636 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2025/02/SU-Obstaranie-hybridnych-EJ-pre-regionalnu-dopravu_FINAL.pdf,,"1,6 MB"
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/aktualizacia_hodnotenia_zssk_dialkove_supravy.pdf,13.3.2025,135 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2025/02/Priloha-6-Formular-na-aktualizaciu-studie-uskutocnitelnosti-pred-vyhlasenim-verejneho-obstaravania-1-2.pdf,,134 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/aktualizacia-hodnotenia-zssk-lozkove-vozne_20250303.pdf,3.3.2025,170 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2025/02/Priloha-6-Formular-na-aktualizaciu-studie-uskutocnitelnosti-pred-vyhlasenim-verejneho-obstaravania-1.pdf,,116 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie-zssk-4-ej-560.pdf,14.1.2025,432 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2024/12/SU-Obstaranie-4-ks-EJ.pdf,,
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/aktualizacia-hodnotenia_i15-stropkov-prelozka.pdf,13.11.2024,120 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie-r4_uhp.pdf,11.11.2024,396 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie_d1-bidovce-statna-hranica-sk_ua.pdf,11.11.2024,"1,13 MB"
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie-zssk-prenajom-rusnov_aktualizacia.pdf,9.9.2024,188 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2024/09/Formular-na-aktualizaciu-studie-uskutocnitelnosti-pred-vyhlasenim-verejneho-obstaravania.pdf,,130 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie_thu_zilina.pdf,13.8.2024,269 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2024/07/FS-THU-ZILINA_10_07_2024.pdf,,"3,4 MB"
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie_thu_kosice.pdf,25.7.2024,269 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2024/05/Studia-uskutocnitelnosti-THU-Kosice.pdf,,718 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/i75-sala_aktualizacia-hodnotenia-pred-podpisom-zmluvy.pdf,12.7.2024,155 kB
Doprava,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie-zssk-vozidla-dialkovu-dopravu.pdf,6.6.2024,280 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2024/05/SU-dialkova-doprava_final.pdf,,"1,03 MB"
Doprava,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/aktualizacia-hodnotenia_d3_oscadnica_cadca-bukov.pdf,30.5.2024,192 kB
Doprava,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie_d1_turany_hubova.pdf,24.5.2024,462 kB
Doprava,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie-ttr-aktualizacia.pdf,21.5.2024,217 kB
Doprava,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie_velky-hores-streda-nad-bodrogom.pdf,13.3.2024,229 kB
Doprava,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/doprava/hodnotenie-zssk-6-ej_20240229.pdf,29.2.2024,410 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/52/Hodnotenie_severojuzne_R1R3.pdf,10.11.2023,389 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/71/Hodnotenie-D3_4-etapa.pdf,27.10.2023,383 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/39/Hodnotenie-pred-podpisom-I68-Sabinov-prelozka-cesty.pdf,27.10.2023,399 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/78/UHP_Hodnotenie-TTR_20230907.pdf,7.9.2023,487 kB
Doprava,,https://www.zsr.sk/files/modernizacia-trati/studie-realizovatelnosti/projekt-ttr/ttr-implementacia-it/su-ttr-implementacia-it-nastrojov.pdf,,"4,8 MB"
Doprava,analýza,https://www.mfsr.sk/files/archiv/23/Hodnotenie-pred-podpisom-NDS-D1-Technologia-tunela-Visnove.pdf,4.9.2023,399 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/61/Hodnotenie_BB_SL_R1_akt_pred-podpisom.pdf,25.8.2023,414 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/78/Hodnotenie_UHP_Trencin_prelozka.pdf,17.8.2023,423 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/30/Hodnotenie_D3_III-etapa_KNM_Oscadnica.pdf,27.7.2023,543 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/40/Hodnotenie_UHP_Poprad-Tatry-Vydrnik.pdf,30.6.2023,433 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/44/Hodnotenie-ZSSK-lozkove-vozne_UHP.pdf,24.6.2023,728 kB
Doprava,,https://www.zssk.sk/wp-content/uploads/2023/05/Studia-uskutocnitelnosti-obnovy-vozidloveho-parku.pdf,,
Doprava,analýza,https://www.mfsr.sk/files/archiv/46/Hodnotenie_Aktualizacia_Presov_obchvat_sever_etapa_II_R4.pdf,22.6.2023,410 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/4/UHP_hodnotenie_D3-Oscadnica-Cadca-Bukov-II.pdf,16.6.2023,446 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/18/Rekonstrukcia-Hronsky-Benadik-Nova-Bana_aktualizacia-pred-VO.pdf,9.6.2023,398 kB
Doprava,,https://www.zsr.sk/files/modernizacia-trati/studie-realizovatelnosti/sr-kr-hronsky-benadik-nova-bana/priloha-6-komplexna-rekonstrukcia-hronsky-benadik-nova-bana.pdf,,
Doprava,analýza,https://www.mfsr.sk/files/archiv/17/Hodnotenie_D4_tunel-Karpaty_20230420.pdf,2.5.2023,308 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/29/Hodnotenie_ELBAHU_20230419.pdf,21.4.2023,423 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/92/Hodnotenie_DOZZ_Presov_Strazske.pdf,19.4.2023,613 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/63/Hodnotenie_D3_etapa1.pdf,24.3.2023,474 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/52/R1-BB-Slovenska-Lupca_Aktualizacia_20230302.pdf,2.3.2023,399 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/19/Hodnotenie_GSM-R_Varin-KE-CnT_20230301.pdf,1.3.2023,404 kB
Doprava,,http://www.zsr.sk/files/modernizacia-trati/za-ke-cnt/gsm-r/gsm-r-informacia.pdf,,671 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/16/Hodnotenie-ZSSK-26-DMJ_20230224.pdf,24.2.2023,654 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/40/SSC_prelozka_I61_Trencin_20230210.pdf,10.2.2023,655 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/75/Hodnotenie-ZSSK-5-EJ_20221207.pdf,7.12.2022,451 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/4/hodnotenie_vfm_D1_Triblavina_20221121.pdf,24.11.2022,114 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/43/Hodnotenie_ChPs_20221123.pdf,23.11.2022,678 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/63/Hodnotenie_uzol-BA_20221103.pdf,3.11.2022,"1,52 MB"
Doprava,analýza,https://www.mfsr.sk/files/archiv/35/Hodnotenie_Hronsky-Benadik_Nova-Bana-20220922.pdf,23.9.2022,542 kB
Doprava,,https://www.mfsr.sk/files/archiv/29/SR-KR-Hronsky-Benadik-Nova-Bana.pdf,,"1,93 MB"
Doprava,analýza,https://www.mfsr.sk/files/archiv/82/Hodnotenie-UHP_DNV_Marchegg_20220916.pdf,16.9.2022,431 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/18/Hodnotenie_NDS_R2-Krivan-Tornala_20220727.pdf,27.7.2022,311 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/88/Hodnotenie_Poprad_Markusovce_20220719.pdf,21.7.2022,404 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/12/Hodnotenie_Elektrifikacia-BAHU_20220713.pdf,13.7.2022,583 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/84/hodnotenie_mytnesluzby_07072022.pdf,7.7.2022,442 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/33/ZilinaKosiceCnT_20220706.pdf,6.7.2022,689 kB
Doprava,,https://www.mfsr.sk/files/archiv/58/FAQs_Trat-ZA-KE-CnT.pdf,,297 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/69/Hodnotenie_vfm_NDS_D3_20220622.pdf,22.6.2022,591 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/47/Hodnotenie_NDS_R2_Zvolen_20220622.pdf,22.6.2022,778 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/24/Hodnotenie_vfm_SSC_I75_Sala_20220622.pdf,22.6.2022,359 kB
Doprava,analýza,https://www.mfsr.sk/files/archiv/95/Hodnotenie-ZSR_KnK_Cadca_20220518.pdf,18.5.2022,512 kB
